Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2009/10,3.43764992848476,3.43283096156769,3.44247541905446,,,1885089,54836561,,,Not compared,Not compared,20090000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2009/10,3.43764992848476,3.43283096156769,3.44247541905446,,,1885089,54836561,,,Similar,Not compared,20090000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2010/11,3.40317228443911,3.39839119499268,3.40795986295353,,,1877518,55169643,,,Not compared,Not compared,20100000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2010/11,3.40317228443911,3.39839119499268,3.40795986295353,,,1877518,55169643,,,Similar,Not compared,20100000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2011/12,3.37779968393753,3.37305112820046,3.38255469063864,,,1875548,55525732,,,Not compared,Not compared,20110000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2011/12,3.37779968393753,3.37305112820046,3.38255469063864,,,1875548,55525732,,,Similar,Not compared,20110000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2012/13,3.33926978915411,3.33456789744834,3.34397657881347,3.33185921452201,3.34669529311336,1870395,56012096,,,Not compared,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2012/13,3.33926978915411,3.33456789744834,3.34397657881347,3.33185921452201,3.34669529311336,1870395,56012096,,,Similar,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2012/13,4.51714729986164,4.49242410480433,4.54196887805538,4.47822983800552,4.55636652682678,121807,2696547,,,Higher,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.95350971807649,3.93948942861038,3.96756645570226,3.93142962654728,3.97570126485908,292461,7397503,,,Higher,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.95827808395612,3.94204673382996,3.97455823552539,3.93272005140105,3.98398535076869,218663,5524195,,,Higher,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.59687105365026,3.58011499747977,3.61368472315614,3.57049667230348,3.62342127988313,170041,4727470,,,Higher,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.44043255829118,3.42574206123239,3.45516950884974,3.41729937130461,3.46370741307306,202609,5889056,,,Higher,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.25635354742389,3.24230993410844,3.2704421365589,3.23424344028213,3.27860068552425,199093,6113986,,,Lower,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2012/13,2.13786911599873,2.1284660234883,2.14730352059521,2.12306519175919,2.15276790880461,193614,9056401,,,Lower,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.039361743511,3.02820829635827,3.05054567714795,3.02179831124361,3.05701795806035,275806,9074471,,,Lower,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2012/13,3.54816395651343,3.53277957717104,3.56359763385601,3.52393721427272,3.57254112566617,196301,5532467,,,Higher,Not compared,20120000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2013/14,3.29315707282289,3.28849904958294,3.29781997310639,3.28581695373794,3.30051205396368,1854867,56324887,,,Not compared,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2013/14,3.29315707282289,3.28849904958294,3.29781997310639,3.28581695373794,3.30051205396368,1854867,56324887,,,Similar,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000001,North East region (statistical),Regions (statistical),Persons,All ages,,,2013/14,4.44506696833616,4.42057653214014,4.46965565476996,4.40650503299092,4.48393014218146,120276,2705831,,,Higher,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000002,North West region (statistical),Regions (statistical),Persons,All ages,,,2013/14,3.87874310656852,3.86488466247949,3.89263788262612,3.85692147625568,3.90067579265231,288461,7436971,,,Higher,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000003,Yorkshire and the Humber region (statistical),Regions (statistical),Persons,All ages,,,2013/14,3.88160623791767,3.86558964499351,3.89767138983173,3.85638352994474,3.90697737816298,215969,5563908,,,Higher,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000004,East Midlands region (statistical),Regions (statistical),Persons,All ages,,,2013/14,3.56731713870672,3.55069910912807,3.58399239087117,3.54115401065204,3.59365489203066,169937,4763720,,,Higher,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000005,West Midlands region (statistical),Regions (statistical),Persons,All ages,,,2013/14,3.3964693970308,3.38188156785531,3.41110362663534,3.37350131560822,3.4195789521435,200496,5903071,,,Higher,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000006,East of England region (statistical),Regions (statistical),Persons,All ages,,,2013/14,3.22312235221616,3.20920653123101,3.23708283321403,3.20121225154651,3.24516849842008,198639,6162937,,,Lower,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000007,London region (statistical),Regions (statistical),Persons,All ages,,,2013/14,2.11201784329681,2.10268134382067,2.12138560174527,2.09732100183465,2.12680938050413,191732,9078143,,,Lower,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000008,South East region (statistical),Regions (statistical),Persons,All ages,,,2013/14,2.9914566401226,2.98042728301577,3.00251631950931,2.97408768834999,3.00891785198057,273292,9135750,,,Lower,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E12000009,South West region (statistical),Regions (statistical),Persons,All ages,,,2013/14,3.51714109608012,3.50188186245954,3.53244929824752,3.49310629267277,3.54132529693623,196065,5574556,,,Higher,Not compared,20130000,,,1y
273,CHD: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2014/15,3.24514102606208,3.24053660419721,3.24975028916572,3.23788481445755,3.25241198696756,1843813,56817654,,,Not compared,Not compared,20140000,,,1y
273,CHD: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2014/15,3.24514102606208,3.24053660419721,3.24975028916572,3.23788481445755,3.25241198696756,1843813,56817654,,,Similar,Not compared,20140000,,,1y
